param_name,biome,criteria,variable,measure,ssp_rank,ssp_range,pi_rank,pi_range,diff_range,diff_rank
medlynintercept,global,FCTR_IAV_global,FCTR,iav,1,0.196582699880454,3,0.0970557282613305,0.09952697161912348,1
fff,global,FCTR_IAV_global,FCTR,iav,10,0.0494196529400801,2,0.1322314067826722,0.0828117538425921,2
tpuse_sf,global,FCTR_IAV_global,FCTR,iav,3,0.0936520346497832,28,0.0341549510713938,0.05949708357838939,3
wc2wjb0,global,FCTR_IAV_global,FCTR,iav,19,0.0372948023423039,4,0.0933692280880243,0.05607442574572039,4
KCN,global,FCTR_IAV_global,FCTR,iav,122,0.0032016514802794,15,0.0565571806502538,0.0533555291699744,5
kmax,global,FCTR_IAV_global,FCTR,iav,2,0.1030877860557619,1,0.1499442022943728,0.04685641623861091,6
jmaxb1,global,FCTR_IAV_global,FCTR,iav,24,0.0251376045632223,12,0.0608473444782048,0.0357097399149825,7
cpha,global,FCTR_IAV_global,FCTR,iav,61,0.0098267154420313,20,0.0438249901347509,0.0339982746927196,8
theta_cj,global,FCTR_IAV_global,FCTR,iav,23,0.0253721490978167,14,0.058792841319147,0.0334206922213303,9
maximum_leaf_wetted_fraction,global,FCTR_IAV_global,FCTR,iav,16,0.0414986398639327,8,0.0747812663540604,0.033282626490127705,10
kn_nonmyc,global,FCTR_IAV_global,FCTR,iav,83,0.006918637480519,22,0.0395991456697875,0.0326805081892685,11
kcha,global,FCTR_IAV_global,FCTR,iav,8,0.0567326422757714,39,0.0252382938025894,0.031494348473182,12
jmaxb0,global,FCTR_IAV_global,FCTR,iav,6,0.0619115687396932,5,0.0931015389466534,0.031189970206960203,13
tau_l2_l3,global,FCTR_IAV_global,FCTR,iav,18,0.039343780890419,81,0.009602457463654,0.029741323426765,14
frac_sat_soil_dsl_init,global,FCTR_IAV_global,FCTR,iav,143,0.0020885781430702,30,0.030856093415935,0.0287675152728648,15
lmr_intercept_atkin,global,FCTR_IAV_global,FCTR,iav,46,0.0123532881858779,21,0.0410540574575944,0.028700769271716497,16
frootcn,global,FCTR_IAV_global,FCTR,iav,161,0.0012760233416115,32,0.0297963139514834,0.0285202906098719,17
cp25_yr2000,global,FCTR_IAV_global,FCTR,iav,78,0.007769177404563,24,0.0357636313996517,0.027994453995088698,18
leafcn,global,FCTR_IAV_global,FCTR,iav,17,0.0398411892384836,10,0.0659277753463344,0.0260865861078508,19
rf_l2s1_bgc,global,FCTR_IAV_global,FCTR,iav,120,0.0032911149145541,33,0.0289410960773859,0.0256499811628318,20
rootprof_beta,global,FCTR_IAV_global,FCTR,iav,12,0.04747110198185,41,0.022828219257309,0.024642882724540998,21
vcmaxhd,global,FCTR_IAV_global,FCTR,iav,9,0.0547913635665747,7,0.078992440537196,0.024201076970621294,22
tpu25ratio,global,FCTR_IAV_global,FCTR,iav,97,0.0049971847265183,34,0.0288826074691003,0.023885422742582,23
psi50,global,FCTR_IAV_global,FCTR,iav,27,0.0210381253501269,19,0.0439434347910867,0.0229053094409598,24
nstem,global,FCTR_IAV_global,FCTR,iav,44,0.0126209424522069,27,0.034858080947099,0.022237138494892103,25
fnps,global,FCTR_IAV_global,FCTR,iav,87,0.0067250353218098,37,0.0283294898374411,0.021604454515631297,26
om_frac_sf,global,FCTR_IAV_global,FCTR,iav,144,0.0020719694080112,40,0.0236654874523705,0.0215935180443593,27
sand_pf,global,FCTR_IAV_global,FCTR,iav,31,0.0176151976921777,23,0.0381223573837601,0.020507159691582403,28
grperc,global,FCTR_IAV_global,FCTR,iav,113,0.0035766800167918,43,0.0222386044405243,0.0186619244237325,29
ko25_coef,global,FCTR_IAV_global,FCTR,iav,156,0.0014721237918539,46,0.019998143004855,0.0185260192130011,30
rh_low,global,FCTR_IAV_global,FCTR,iav,181,0.0005589989453201,53,0.0166251782828213,0.016066179337501197,31
rhosvis,global,FCTR_IAV_global,FCTR,iav,103,0.0043260678328314,48,0.0193466059525208,0.0150205381196894,32
rh_hgh,global,FCTR_IAV_global,FCTR,iav,145,0.0020602616906639,52,0.016976196639287,0.0149159349486231,33
vcmaxha,global,FCTR_IAV_global,FCTR,iav,13,0.0445648284198378,13,0.0588491210099012,0.014284292590063405,34
krmax,global,FCTR_IAV_global,FCTR,iav,5,0.0686523083043428,6,0.0828918844059652,0.014239576101622409,35
liq_canopy_storage_scalar,global,FCTR_IAV_global,FCTR,iav,20,0.0335641367939183,16,0.0475509468172455,0.013986810023327197,36
rholvis,global,FCTR_IAV_global,FCTR,iav,178,0.0006277497860249,56,0.0146063735028753,0.0139786237168504,37
upplim_destruct_metamorph,global,FCTR_IAV_global,FCTR,iav,34,0.016756665739737,31,0.0298091282296808,0.013052462489943798,38
leaf_long,global,FCTR_IAV_global,FCTR,iav,21,0.0313768567744208,18,0.0441891085893193,0.0128122518148985,39
lmrha,global,FCTR_IAV_global,FCTR,iav,29,0.0184049726359062,104,0.0059515459548157,0.0124534266810905,40
lmrhd,global,FCTR_IAV_global,FCTR,iav,68,0.0094247802005766,45,0.0216403228882487,0.012215542687672101,41
denitrif_respiration_coefficient,global,FCTR_IAV_global,FCTR,iav,168,0.0010502920927099,59,0.0131024227237149,0.012052130631005,42
relhExp,global,FCTR_IAV_global,FCTR,iav,43,0.0130637138654333,162,0.0014607799443471,0.011602933921086201,43
k_nitr_max_perday,global,FCTR_IAV_global,FCTR,iav,147,0.0019710199044635,58,0.0135397301618722,0.0115687102574087,44
jmaxhd,global,FCTR_IAV_global,FCTR,iav,36,0.0162843340559938,38,0.0277656739263151,0.011481339870321298,45
n_baseflow,global,FCTR_IAV_global,FCTR,iav,115,0.0035048694392278,55,0.0149860354366097,0.0114811659973819,46
som_diffus,global,FCTR_IAV_global,FCTR,iav,26,0.0213568822443335,76,0.0100575210756341,0.011299361168699399,47
fsr_pft,global,FCTR_IAV_global,FCTR,iav,33,0.0169159954603376,105,0.005909246228386,0.0110067492319516,48
dleaf,global,FCTR_IAV_global,FCTR,iav,15,0.0436344238683366,29,0.032640141095947,0.010994282772389605,49
vcmaxse_sf,global,FCTR_IAV_global,FCTR,iav,7,0.0571389047828995,9,0.0678570842114337,0.010718179428534202,50
theta_psii,global,FCTR_IAV_global,FCTR,iav,51,0.0115943110201068,42,0.0222804809526194,0.010686169932512599,51
wind_snowcompact_fact,global,FCTR_IAV_global,FCTR,iav,169,0.0009416374822127,66,0.0114940442518505,0.0105524067696378,52
rf_l3s2_bgc,global,FCTR_IAV_global,FCTR,iav,77,0.0078690820697772,49,0.0183864828770662,0.010517400807289,53
freelivfix_slope_wet,global,FCTR_IAV_global,FCTR,iav,177,0.0006454209861112,69,0.010860484420598,0.010215063434486799,54
tau_s3,global,FCTR_IAV_global,FCTR,iav,57,0.0105566197001903,182,0.0003685525007716,0.010188067199418699,55
tau_l1,global,FCTR_IAV_global,FCTR,iav,162,0.0012644035475147,71,0.0107003907492764,0.009435987201761701,56
froot_leaf,global,FCTR_IAV_global,FCTR,iav,45,0.012532810313612,44,0.0219534490666798,0.009420638753067801,57
decomp_depth_efolding,global,FCTR_IAV_global,FCTR,iav,39,0.0138390274059586,120,0.0045638399023612,0.0092751875035974,58
ufuel,global,FCTR_IAV_global,FCTR,iav,37,0.0153779889401786,103,0.0063539850599308,0.009024003880247801,59
FUN_fracfixers,global,FCTR_IAV_global,FCTR,iav,14,0.0443573170231544,25,0.0356352231336727,0.008722093889481704,60
tpuha,global,FCTR_IAV_global,FCTR,iav,89,0.0064764536877028,54,0.0151272825735678,0.008650828885864999,61
lmrse,global,FCTR_IAV_global,FCTR,iav,28,0.0196993759086806,36,0.0283440873515184,0.0086447114428378,62
koha,global,FCTR_IAV_global,FCTR,iav,72,0.0089642493549815,183,0.0003522599414201,0.008611989413561399,63
csoilc,global,FCTR_IAV_global,FCTR,iav,62,0.009764631860183,166,0.0013190010818521,0.0084456307783309,64
medlynslope,global,FCTR_IAV_global,FCTR,iav,4,0.0737853832258857,11,0.0655643631840072,0.008221020041878496,65
fun_cn_flex_c,global,FCTR_IAV_global,FCTR,iav,74,0.0086329106078867,177,0.0005761584227315,0.0080567521851552,66
e_ice,global,FCTR_IAV_global,FCTR,iav,96,0.0050212856496067,61,0.0125802504515805,0.0075589648019737995,67
pot_hmn_ign_counts_alpha,global,FCTR_IAV_global,FCTR,iav,65,0.0096194310080445,51,0.0171105239663527,0.007491092958308201,68
denitrif_nitrateconc_exponent,global,FCTR_IAV_global,FCTR,iav,129,0.0028291456976499,75,0.0102357549986984,0.0074066093010485,69
fd_pft,global,FCTR_IAV_global,FCTR,iav,30,0.0183574859726119,67,0.0110244793506593,0.0073330066219526,70
fbw,global,FCTR_IAV_global,FCTR,iav,159,0.001403922501647,84,0.0084747711246441,0.0070708486229970995,71
FR,global,FCTR_IAV_global,FCTR,iav,56,0.0108536510320656,127,0.0037926878695718,0.007060963162493801,72
baseflow_scalar,global,FCTR_IAV_global,FCTR,iav,25,0.0217653352412459,35,0.0286289246300696,0.006863589388823702,73
zlnd,global,FCTR_IAV_global,FCTR,iav,53,0.0112267370203128,122,0.004390555316989,0.0068361817033238004,74
zetamaxstable,global,FCTR_IAV_global,FCTR,iav,64,0.0096462158601812,140,0.0028600975911252,0.006786118269056,75
jmaxha,global,FCTR_IAV_global,FCTR,iav,49,0.0118648933512385,111,0.0050974510207855,0.006767442330452999,76
rhosnir,global,FCTR_IAV_global,FCTR,iav,167,0.001054673665684,90,0.0076962086494998,0.0066415349838158,77
accum_factor,global,FCTR_IAV_global,FCTR,iav,80,0.0076304049876256,171,0.0010528702385277,0.0065775347490978995,78
cv,global,FCTR_IAV_global,FCTR,iav,22,0.02908265397419,26,0.0354158544663163,0.006333200492126302,79
displar,global,FCTR_IAV_global,FCTR,iav,153,0.0017140213374632,88,0.007771656555936,0.0060576352184728,80
q10_mr,global,FCTR_IAV_global,FCTR,iav,112,0.0036249282051897,79,0.0096478654630381,0.0060229372578484,81
kc25_coef,global,FCTR_IAV_global,FCTR,iav,52,0.0112701123217121,109,0.0053614860473027,0.0059086262744094,82
snowcan_unload_temp_fact,global,FCTR_IAV_global,FCTR,iav,160,0.0013558458352915,91,0.0071675626364139,0.005811716801122399,83
r_mort,global,FCTR_IAV_global,FCTR,iav,69,0.0092571397348505,131,0.0035609160878455,0.005696223647004999,84
slatop,global,FCTR_IAV_global,FCTR,iav,126,0.0029011985950395,86,0.0084047809383928,0.0055035823433533,85
cc_leaf,global,FCTR_IAV_global,FCTR,iav,84,0.0068922592886992,64,0.0119569615370619,0.0050647022483627,86
zsno,global,FCTR_IAV_global,FCTR,iav,32,0.0169924168618315,63,0.0120491463761938,0.004943270485637698,87
aq_sp_yield_min,global,FCTR_IAV_global,FCTR,iav,175,0.0007543648189916,107,0.0056280827201455,0.0048737179011539,88
cc_other,global,FCTR_IAV_global,FCTR,iav,81,0.0076093266405673,143,0.0027396861921694,0.0048696404483979,89
rho_max,global,FCTR_IAV_global,FCTR,iav,88,0.0064920070091029,156,0.001661888686737,0.0048301183223659,90
snowcan_unload_wind_fact,global,FCTR_IAV_global,FCTR,iav,91,0.0063341795820456,158,0.0015609820975909,0.0047731974844547,91
csol_sand,global,FCTR_IAV_global,FCTR,iav,151,0.0017647852152987,102,0.0064025250084616,0.0046377397931629,92
minrelh,global,FCTR_IAV_global,FCTR,iav,137,0.0024874874898365,92,0.0070309161133911,0.004543428623554601,93
rf_s2s3_bgc,global,FCTR_IAV_global,FCTR,iav,188,7.421517804861999e-05,119,0.0045804396312472,0.00450622445319858,94
cmb_cmplt_fact_litter,global,FCTR_IAV_global,FCTR,iav,176,0.0006628021708048,112,0.0050682374455887,0.004405435274783901,95
slopemax,global,FCTR_IAV_global,FCTR,iav,42,0.0131299501533548,83,0.0088433345043793,0.004286615648975501,96
pc,global,FCTR_IAV_global,FCTR,iav,60,0.0099684507128342,106,0.0056857046697912,0.004282746043043,97
pd,global,FCTR_IAV_global,FCTR,iav,105,0.0042256126937516,191,7.107870641787084e-06,0.004218504823109813,98
wood_density,global,FCTR_IAV_global,FCTR,iav,132,0.0027432470088035,94,0.0069307278797993,0.0041874808709958,99
tpuhd,global,FCTR_IAV_global,FCTR,iav,73,0.008668674257718,60,0.0127992034424951,0.004130529184777101,100
cc_dstem,global,FCTR_IAV_global,FCTR,iav,58,0.0105419203191601,101,0.0064168864461096,0.004125033873050499,101
rholnir,global,FCTR_IAV_global,FCTR,iav,92,0.0056383642272391,80,0.0096175054024557,0.003979141175216601,102
denitrif_nitrateconc_coefficient,global,FCTR_IAV_global,FCTR,iav,67,0.0094499370533753,108,0.0055674063803588,0.0038825306730164997,103
ndays_off,global,FCTR_IAV_global,FCTR,iav,50,0.011637063424067,89,0.0077551689086449,0.0038818945154220994,104
lai_dl,global,FCTR_IAV_global,FCTR,iav,187,0.0002630147475199,126,0.0038280905247442,0.0035650757772243,105
taulvis,global,FCTR_IAV_global,FCTR,iav,123,0.0031805759444301,96,0.006739358174861,0.0035587822304309,106
csol_om,global,FCTR_IAV_global,FCTR,iav,102,0.0045399026733135,169,0.0010732267684008,0.0034666759049126997,107
interception_fraction,global,FCTR_IAV_global,FCTR,iav,40,0.0132666198426444,77,0.0098141003103401,0.0034525195323043007,108
freelivfix_intercept,global,FCTR_IAV_global,FCTR,iav,108,0.0040798573852681,175,0.0007377549710776,0.0033421024141904996,109
fun_cn_flex_a,global,FCTR_IAV_global,FCTR,iav,152,0.0017408466932054,113,0.0050422517123667,0.0033014050191612996,110
fm_lroot,global,FCTR_IAV_global,FCTR,iav,124,0.0031585665220845,189,3.9635575198482265e-05,0.0031189309468860177,111
lfuel,global,FCTR_IAV_global,FCTR,iav,117,0.0033649962805905,186,0.0002572024043889,0.0031077938762015997,112
tausvis,global,FCTR_IAV_global,FCTR,iav,99,0.004658938052973,159,0.0015537244813089,0.0031052135716640996,113
ndays_on,global,FCTR_IAV_global,FCTR,iav,116,0.0034692869213746,100,0.0065431935378302,0.0030739066164555996,114
drift_gs,global,FCTR_IAV_global,FCTR,iav,114,0.0035683147712586,179,0.0005166306225006,0.0030516841487579997,115
cryoturb_diffusion_k,global,FCTR_IAV_global,FCTR,iav,146,0.0019783956560929,114,0.0049932385018351,0.0030148428457422,116
fm_leaf,global,FCTR_IAV_global,FCTR,iav,128,0.0028863382359411,190,1.643911932014408e-05,0.002869899116620956,117
z0mr,global,FCTR_IAV_global,FCTR,iav,66,0.009583290406097,62,0.0124077416690179,0.0028244512629209007,118
minpsi_hr,global,FCTR_IAV_global,FCTR,iav,38,0.0147631674345508,50,0.0175649555172905,0.0028017880827396983,119
rf_l1s1_bgc,global,FCTR_IAV_global,FCTR,iav,35,0.0167191934041935,47,0.0194913765208387,0.0027721831166452014,120
ck,global,FCTR_IAV_global,FCTR,iav,148,0.0019156199111708,116,0.0046828710169721,0.0027672511058013,121
enzyme_turnover_daily,global,FCTR_IAV_global,FCTR,iav,158,0.0014392059425415,124,0.0041075266466559,0.0026683207041144,122
xdrdt,global,FCTR_IAV_global,FCTR,iav,70,0.0091117757404973,65,0.0117647936744707,0.002653017933973401,123
snw_rds_refrz,global,FCTR_IAV_global,FCTR,iav,41,0.0131758838722484,74,0.0105650452367628,0.002610838635485599,124
snow_canopy_storage_scalar,global,FCTR_IAV_global,FCTR,iav,192,7.241551797099177e-07,146,0.0026085813338466,0.00260785717866689,125
ignition_efficiency,global,FCTR_IAV_global,FCTR,iav,82,0.0071796489876419,118,0.0046589906747105,0.0025206583129314,126
kp25ratio,global,FCTR_IAV_global,FCTR,iav,109,0.0040583673144322,99,0.0065573704271718,0.0024990031127396003,127
csol_clay,global,FCTR_IAV_global,FCTR,iav,119,0.0033142008169511,174,0.0008490994842636,0.0024651013326875,128
n_melt_coef,global,FCTR_IAV_global,FCTR,iav,101,0.0046373376349799,150,0.0022732698904024,0.0023640677445775004,129
wind_min,global,FCTR_IAV_global,FCTR,iav,86,0.0067796307311118,121,0.0044581934310355,0.0023214373000762997,130
a_coef,global,FCTR_IAV_global,FCTR,iav,165,0.0011484075707323,134,0.0034222852360284,0.0022738776652961,131
fm_lstem,global,FCTR_IAV_global,FCTR,iav,179,0.0005906562391003,142,0.002806151726055,0.0022154954869547,132
mu,global,FCTR_IAV_global,FCTR,iav,135,0.002627142431159,178,0.0005605513889229,0.0020665910422360996,133
zbedrock_sf,global,FCTR_IAV_global,FCTR,iav,180,0.0005778670322069,145,0.0026390120037247,0.0020611449715178,134
fm_droot,global,FCTR_IAV_global,FCTR,iav,134,0.0027180822216721,176,0.0006976563791945,0.0020204258424776,135
denitrif_respiration_exponent,global,FCTR_IAV_global,FCTR,iav,75,0.0086237359723435,73,0.0106353567968892,0.0020116208245457012,136
jmaxse_sf,global,FCTR_IAV_global,FCTR,iav,11,0.0479538305315056,17,0.045982466921399,0.001971363610106601,137
clay_pf,global,FCTR_IAV_global,FCTR,iav,71,0.0089751760439517,70,0.0108573606545734,0.001882184610621701,138
jmax25top_sf,global,FCTR_IAV_global,FCTR,iav,138,0.0023146426900835,123,0.004172177743572,0.0018575350534885,139
tau_cwd,global,FCTR_IAV_global,FCTR,iav,104,0.0043007340106533,147,0.0024761657264245,0.0018245682842287997,140
cmb_cmplt_fact_cwd,global,FCTR_IAV_global,FCTR,iav,190,1.5524940979338986e-05,153,0.0018087331388687,0.001793208197889361,141
br_root,global,FCTR_IAV_global,FCTR,iav,107,0.0040904188866508,148,0.0023900027419773,0.0017004161446735,142
C2_liq_Brun89,global,FCTR_IAV_global,FCTR,iav,121,0.0032194601479839,161,0.0015236873838743,0.0016957727641095997,143
xl,global,FCTR_IAV_global,FCTR,iav,90,0.0063590915793135,117,0.0046641148762848,0.0016949767030286994,144
tkd_om,global,FCTR_IAV_global,FCTR,iav,111,0.0037306318518468,110,0.0053396700578718,0.0016090382060249997,145
kc_nonmyc,global,FCTR_IAV_global,FCTR,iav,55,0.0109535552948386,82,0.0093827979871854,0.0015707573076532005,146
a_exp,global,FCTR_IAV_global,FCTR,iav,95,0.0051040828520929,98,0.0066428456176468,0.0015387627655538997,147
taulnir,global,FCTR_IAV_global,FCTR,iav,48,0.0121820622288507,72,0.0106695124989062,0.0015125497299444991,148
tau_s1,global,FCTR_IAV_global,FCTR,iav,47,0.0122407628288432,57,0.0137420607386812,0.0015012979098380005,149
stem_leaf,global,FCTR_IAV_global,FCTR,iav,76,0.008407458066805,95,0.0069063440451038,0.0015011140217012003,150
cn_s3_bgc,global,FCTR_IAV_global,FCTR,iav,94,0.0052593817111905,97,0.006710373560389,0.0014509918491985001,151
z_dl,global,FCTR_IAV_global,FCTR,iav,125,0.0030712023133878,155,0.0017018644259012,0.0013693378874866,152
maxpsi_hr,global,FCTR_IAV_global,FCTR,iav,63,0.0097307610318477,85,0.0084202414175095,0.0013105196143382014,153
max_altdepth_cryoturbation,global,FCTR_IAV_global,FCTR,iav,173,0.0008090673196949,151,0.0020935627544347,0.0012844954347397998,154
cc_lstem,global,FCTR_IAV_global,FCTR,iav,130,0.0027985812680358,125,0.0040727135039068,0.0012741322358710006,155
CWD,global,FCTR_IAV_global,FCTR,iav,106,0.004092692211692,139,0.0028691369550369,0.0012235552566551003,156
rstem,global,FCTR_IAV_global,FCTR,iav,150,0.0017941342569577,138,0.0029846219420738,0.0011904876851160998,157
rf_s2s1_bgc,global,FCTR_IAV_global,FCTR,iav,139,0.0022527044850338,133,0.0034333727077712,0.0011806682227373999,158
luna_theta_cj,global,FCTR_IAV_global,FCTR,iav,142,0.0021636117957068,135,0.0033374251763529,0.0011738133806460998,159
tausnir,global,FCTR_IAV_global,FCTR,iav,98,0.0048099103891137,130,0.0036467328867136,0.0011631775024001003,160
scvng_fct_mlt_sf,global,FCTR_IAV_global,FCTR,iav,163,0.0012571179615911,149,0.0023439365930361,0.0010868186314449998,161
flivewd,global,FCTR_IAV_global,FCTR,iav,171,0.0009302253117832,152,0.0019684464423143,0.0010382211305311002,162
tkm_om,global,FCTR_IAV_global,FCTR,iav,164,0.0011760460255035,187,0.000155628316884,0.0010204177086195,163
occur_hi_gdp_tree,global,FCTR_IAV_global,FCTR,iav,131,0.0027498289053835,154,0.0017436312059627,0.0010061976994208,164
lwtop_ann,global,FCTR_IAV_global,FCTR,iav,100,0.0046538209603734,128,0.0037427807112486,0.0009110402491247999,165
Q10,global,FCTR_IAV_global,FCTR,iav,149,0.0019122698673034,170,0.0010563661284557,0.0008559037388476999,166
tkd_clay,global,FCTR_IAV_global,FCTR,iav,141,0.002204591190735,165,0.0013715448550058,0.0008330463357291999,167
ekn_active,global,FCTR_IAV_global,FCTR,iav,185,0.0003505463056027,168,0.0011387605935375,0.0007882142879347999,168
ekc_active,global,FCTR_IAV_global,FCTR,iav,127,0.0028937921564702,129,0.0036759784440539,0.0007821862875836997,169
ssi,global,FCTR_IAV_global,FCTR,iav,136,0.0025515192842885,136,0.0033332563152667,0.0007817370309781998,170
slopebeta,global,FCTR_IAV_global,FCTR,iav,110,0.0037583399893602,137,0.0030148844573176,0.0007434555320426002,171
tau_ref,global,FCTR_IAV_global,FCTR,iav,170,0.0009409600473834,157,0.0016504301437585,0.0007094700963751,172
eta0_vionnet,global,FCTR_IAV_global,FCTR,iav,182,0.0005573704709557,167,0.0011626946448198,0.0006053241738641,173
tau_s2,global,FCTR_IAV_global,FCTR,iav,174,0.0007766697053417,164,0.0013816756751062,0.0006050059697645001,174
d_max,global,FCTR_IAV_global,FCTR,iav,59,0.0102670506503227,78,0.0096705862685515,0.0005964643817711994,175
prh30,global,FCTR_IAV_global,FCTR,iav,155,0.0015467144584434,173,0.0010197824110173,0.0005269320474261001,176
LF,global,FCTR_IAV_global,FCTR,iav,93,0.0053539073141983,115,0.0048357763072234,0.0005181310069748996,177
croot_stem,global,FCTR_IAV_global,FCTR,iav,140,0.002232320775249,144,0.0026947636865663,0.00046244291131730024,178
rf_s3s1_bgc,global,FCTR_IAV_global,FCTR,iav,172,0.0008393112775349,181,0.0003886864100691,0.00045062486746580004,179
wimp,global,FCTR_IAV_global,FCTR,iav,154,0.0016697599350843,163,0.0014233940049282,0.00024636593015610006,180
akn_active,global,FCTR_IAV_global,FCTR,iav,85,0.0068214090958209,93,0.0069500681908276,0.00012865909500669927,181
tkd_sand,global,FCTR_IAV_global,FCTR,iav,183,0.0004438230353762,184,0.0003193461136601,0.00012447692171609997,182
fm_root,global,FCTR_IAV_global,FCTR,iav,118,0.0033640305704648,132,0.0034817411131561,0.00011771054269129992,183
ceta,global,FCTR_IAV_global,FCTR,iav,184,0.0003781753404169,180,0.0004817435308316,0.00010356819041470002,184
cropfire_a1,global,FCTR_IAV_global,FCTR,iav,166,0.0011305127246178,172,0.0010435403559745,8.697236864329996e-05,185
akc_active,global,FCTR_IAV_global,FCTR,iav,133,0.0027338792625417,141,0.0028192017435978,8.532248105609999e-05,186
br_mr,global,FCTR_IAV_global,FCTR,iav,157,0.0014665565954989,160,0.001547971550456,8.141495495710008e-05,187
fun_cn_flex_b,global,FCTR_IAV_global,FCTR,iav,79,0.0077499559808006,87,0.0078016397714956,5.168379069500021e-05,188
fm_other,global,FCTR_IAV_global,FCTR,iav,186,0.0003277781014118,185,0.000318155668144,9.622433267799985e-06,189
theta_ip,global,FCTR_IAV_global,FCTR,iav,54,0.0110156116022395,68,0.0110231050237719,7.493421532400041e-06,190
boreal_peatfire_c,global,FCTR_IAV_global,FCTR,iav,189,4.9555398038803045e-05,188,4.465583592361266e-05,4.899562115190388e-06,191
non_boreal_peatfire_c,global,FCTR_IAV_global,FCTR,iav,191,1.5065046078399646e-06,192,1.493137086305829e-06,1.3367521534135562e-08,192
max_altmultiplier_cryoturb,global,FCTR_IAV_global,FCTR,iav,193,0.0,193,0.0,0.0,193
